Id,Clean_Status__c,Delete_Reason__c
0033j00003gTtp8AAC,Review,"Potential Account Match: Wood Partners (HQ)"
0032A00002a2cmzQAA,Review,"Potential Account Match: Westdale Asset Management (HQ)"
0033j00003gTzboAAC,Review,"Potential Account Match: Westdale Asset Management (HQ)"
0033j00003gTxmlAAC,Review,"Potential Account Match: Westdale Asset Management (HQ)"
0033j00003gUIuTAAW,Review,"Potential Account Match: Westdale Asset Management (HQ)"
0033j00003gTzfvAAC,Review,"Potential Account Match: Westdale Asset Management (HQ)"
0033j00003gTuwHAAS,Review,"Potential Account Match: Westdale Asset Management (HQ)"
0033j00003gUJ4fAAG,Review,"Potential Account Match: Continental Properties (HQ)"
0033j000041AHGGAA4,Review,"Potential Account Match: Trinity Property Consultants"
0033j000041AHJAAA4,Review,"Potential Account Match: Trinity Property Consultants"
0033j000041AH6GAAW,Review,"Potential Account Match: Trinity Property Consultants"
0033j000041AHJ5AAO,Review,"Potential Account Match: Trinity Property Consultants"
0033j000041AH7JAAW,Review,"Potential Account Match: Trinity Property Consultants"
0033j000041AGpQAAW,Review,"Potential Account Match: Trinity Property Consultants"
0033j000041AH6aAAG,Review,"Potential Account Match: Trinity Property Consultants"
0033j000041AH5JAAW,Review,"Potential Account Match: Trinity Property Consultants"
0033j000041AH1IAAW,Review,"Potential Account Match: Trinity Property Consultants"
0033j000041AHBVAA4,Review,"Potential Account Match: Trinity Property Consultants"
0033j000041AHC4AAO,Review,"Potential Account Match: Trinity Property Consultants"
0033j000041AHDlAAO,Review,"Potential Account Match: Trinity Property Consultants"
0033j000041AEZIAA4,Review,"Potential Account Match: Campus Edge (HQ)"
0032A00002b6hEKQAY,Review,"Potential Account Match: PMC Property Group, Inc (HQ)"
0033j00003gTxX2AAK,Review,"Potential Account Match: Figure Eight Properties - Regional - HOU"
0033j00003gUPcLAAW,Review,"Potential Account Match: CMC Properties (HQ)"
0033j000041A9fLAAS,Review,"Potential Account Match: How Properties, LLC (HQ)"
0033j000041AEQqAAO,Review,"Potential Account Match: LaCasa, Inc (HQ)"
0033j00003YKF3BAAX,Review,"Potential Account Match: Cyrus Property Management (HQ)"
0032A00002azpUeQAI,Review,"Potential Account Match: Carydale Enterprises (HQ)"
0033j000041AICWAA4,Review,"Potential Account Match: Envolve Communities, LLC (HQ)"
0033j00003gUKEKAA4,Review,"Potential Account Match: Envolve Communities, LLC (HQ)"
0033j00003gToWjAAK,Review,"Potential Account Match: Envolve Communities, LLC (HQ)"
0033j00003gTyssAAC,Review,"Potential Account Match: Envolve Communities, LLC (HQ)"
0033j00003gTy9sAAC,Review,"Potential Account Match: Envolve Communities, LLC (HQ)"
0033j00003gTzwRAAS,Review,"Potential Account Match: Envolve Communities, LLC (HQ)"
0033j000041AICvAAO,Review,"Potential Account Match: Envolve Communities, LLC (HQ)"
0033j000041AESvAAO,Review,"Potential Account Match: Ardizzone Group (HQ)"
0033j000041AET5AAO,Review,"Potential Account Match: Ardizzone Group (HQ)"
0033j00003OOPtDAAX,Review,"Potential Account Match: Bernstein Management Corporation"
0033j000041AHdeAAG,Review,"Potential Account Match: Edward Rose & Sons (HQ)"
0033j000041AHdtAAG,Review,"Potential Account Match: Edward Rose & Sons (HQ)"
0033j000041AHe8AAG,Review,"Potential Account Match: Edward Rose & Sons (HQ)"
0033j000041AHeNAAW,Review,"Potential Account Match: Edward Rose & Sons (HQ)"
0033j000041AHehAAG,Review,"Potential Account Match: Edward Rose & Sons (HQ)"
0033j000041AHewAAG,Review,"Potential Account Match: Edward Rose & Sons (HQ)"
0033j000041AHf1AAG,Review,"Potential Account Match: Edward Rose & Sons (HQ)"
0033j000041AHfaAAG,Review,"Potential Account Match: Edward Rose & Sons (HQ)"
0033j000041AHfVAAW,Review,"Potential Account Match: Edward Rose & Sons (HQ)"
0033j000041AHexAAG,Review,"Potential Account Match: Edward Rose & Sons (HQ)"
0033j000041AHffAAG,Review,"Potential Account Match: Edward Rose & Sons (HQ)"
0033j00003gTt1VAAS,Review,"Potential Account Match: Ackermann Group (HQ)"
0033j00003gUPA8AAO,Review,"Potential Account Match: Ackermann Group (HQ)"
0033j00003gTohyAAC,Review,"Potential Account Match: LEDIC Realty Company"
0033j00003gTtfXAAS,Review,"Potential Account Match: LEDIC Realty Company"
0033j00003gToTIAA0,Review,"Potential Account Match: LEDIC Realty Company"
0033j00003gTqKxAAK,Review,"Potential Account Match: LEDIC Realty Company"
0033j00003OQhDUAA1,Review,"Potential Account Match: Laramar Group LLC (HQ)"
0033j00003gTrWRAA0,Review,"Potential Account Match: Bridge Property Management (Salt Lake City)"
0033j00003gTzVLAA0,Review,"Potential Account Match: Bridge Property Management (Salt Lake City)"
0033j00003gTkV9AAK,Review,"Potential Account Match: Indio Management (HQ)"
0033j00003gTxysAAC,Review,"Potential Account Match: SHP Management (HQ)"
0033j00003gTqUOAA0,Review,"Potential Account Match: Towne Properties (HQ)"
0033j00003gTrKoAAK,Review,"Potential Account Match: Towne Properties (HQ)"
0033j00003gTow7AAC,Review,"Potential Account Match: Towne Properties (HQ)"
0033j00003gTsdoAAC,Review,"Potential Account Match: Towne Properties (HQ)"
0033j00003gUPwhAAG,Review,"Potential Account Match: Towne Properties (HQ)"
0033j00003gTtqSAAS,Review,"Potential Account Match: Towne Properties (HQ)"
0033j00003gTuPbAAK,Review,"Potential Account Match: Brookfield Properties Multifamily (Cleveland)"
0033j00003gTpYvAAK,Review,"Potential Account Match: Brookfield Properties Multifamily (Cleveland)"
0033j00003gTwg1AAC,Review,"Potential Account Match: JNB Platinum (HQ)"
0033j00003gUPUlAAO,Review,"Potential Account Match: Jamco Properties"
0033j00003gUPUaAAO,Review,"Potential Account Match: Jamco Properties"
0033j00003gUB7NAAW,Review,"Potential Account Match: Jamco Properties"
0033j00003gU0fIAAS,Review,"Potential Account Match: Jamco Properties"
0033j00003gTzUCAA0,Review,"Potential Account Match: Jamco Properties"
0033j00003gTxFoAAK,Review,"Potential Account Match: Jamco Properties"
0033j00003gTnV5AAK,Review,"Potential Account Match: Jamco Properties"
0033j00003gTwP7AAK,Review,"Potential Account Match: Jamco Properties"
0033j00003gTnLKAA0,Review,"Potential Account Match: Jamco Properties"
0033j00003gTxu2AAC,Review,"Potential Account Match: Jamco Properties"
0033j00003vwDyoAAE,Review,"Potential Account Match: Allegiant-Carter Management, LLC (HQ)"
0033j00003gUJ4XAAW,Review,"Potential Account Match: Mercy Housing  (HQ)"
0033j00003gUPudAAG,Review,"Potential Account Match: Aspen Heights - Springfield"
0033j00003gTtpAAAS,Review,"Potential Account Match: Aspen Heights - Springfield"
0033j00003gTplYAAS,Review,"Potential Account Match: Aspen Heights - Springfield"
0033j00003gU0J6AAK,Review,"Potential Account Match: Boyd Development"
0033j00003gU0P0AAK,Review,"Potential Account Match: Boyd Development"
0033j00003gTrbzAAC,Review,"Potential Account Match: American Landmark Apartments (HQ)"
0033j00003gTyQQAA0,Review,"Potential Account Match: American Landmark Apartments (HQ)"
0033j00003gTpg2AAC,Review,"Potential Account Match: American Landmark Apartments (HQ)"
0033j00003gUKZSAA4,Review,"Potential Account Match: American Landmark Apartments (HQ)"
0033j00003gTuvoAAC,Review,"Potential Account Match: American Landmark Apartments (HQ)"
0033j000041AEapAAG,Review,"Potential Account Match: Core Redevelopment (HQ)"
003F000001grDT2IAM,Review,"Potential Account Match: Burkett Properties (HQ)"
0033j00003gTyG1AAK,Review,"Potential Account Match: Burkett Properties (HQ)"
0033j000041AHFwAAO,Review,"Potential Account Match: John Stewart Company (HQ)"
0033j000041AHGQAA4,Review,"Potential Account Match: John Stewart Company (HQ)"
0033j000041AHBCAA4,Review,"Potential Account Match: John Stewart Company (HQ)"
0033j000041AH6QAAW,Review,"Potential Account Match: John Stewart Company (HQ)"
0033j000041AH9PAAW,Review,"Potential Account Match: John Stewart Company (HQ)"
0033j000041AH9ZAAW,Review,"Potential Account Match: John Stewart Company (HQ)"
0033j000041AHDgAAO,Review,"Potential Account Match: John Stewart Company (HQ)"
0033j000041AHHdAAO,Review,"Potential Account Match: John Stewart Company (HQ)"
0033j000041AH8lAAG,Review,"Potential Account Match: John Stewart Company (HQ)"
0033j000041AHHEAA4,Review,"Potential Account Match: John Stewart Company (HQ)"
0033j000041AH9oAAG,Review,"Potential Account Match: John Stewart Company (HQ)"
0033j000041AHD2AAO,Review,"Potential Account Match: John Stewart Company (HQ)"
0033j000041AHGBAA4,Review,"Potential Account Match: John Stewart Company (HQ)"
0033j000041AHFcAAO,Review,"Potential Account Match: John Stewart Company (HQ)"
0033j000041AH8DAAW,Review,"Potential Account Match: John Stewart Company (HQ)"
0033j000041AHJFAA4,Review,"Potential Account Match: John Stewart Company (HQ)"
0033j000041AHFIAA4,Review,"Potential Account Match: John Stewart Company (HQ)"
0033j000041AHJZAA4,Review,"Potential Account Match: John Stewart Company (HQ)"
0033j000041AH8WAAW,Review,"Potential Account Match: John Stewart Company (HQ)"
0033j000041AH9UAAW,Review,"Potential Account Match: John Stewart Company (HQ)"
0033j000041AH76AAG,Review,"Potential Account Match: John Stewart Company (HQ)"
0033j000041AHGuAAO,Review,"Potential Account Match: John Stewart Company (HQ)"
0033j000041AH7dAAG,Review,"Potential Account Match: John Stewart Company (HQ)"
0033j000041AHFhAAO,Review,"Potential Account Match: John Stewart Company (HQ)"
0033j000041AH9AAAW,Review,"Potential Account Match: John Stewart Company (HQ)"
0033j000041AHArAAO,Review,"Potential Account Match: John Stewart Company (HQ)"
0033j000041AHATAA4,Review,"Potential Account Match: John Stewart Company (HQ)"
0033j000041AHCUAA4,Review,"Potential Account Match: John Stewart Company (HQ)"
0033j000041AH7OAAW,Review,"Potential Account Match: John Stewart Company (HQ)"
0033j000041AH75AAG,Review,"Potential Account Match: John Stewart Company (HQ)"
0033j00003gTsiuAAC,Review,"Potential Account Match: Preferred Living (HQ)"
0033j00003gTs4RAAS,Review,"Potential Account Match: Preferred Living (HQ)"
0033j000041A7kSAAS,Review,"Potential Account Match: Hawaiian Properties, Ltd. (HQ)"
0033j00003gU0JNAA0,Review,"Potential Account Match: Cambridge Management Services (HQ)"
0033j00003gUBapAAG,Review,"Potential Account Match: Cambridge Management Services (HQ)"
0033j00003gTrtLAAS,Review,"Potential Account Match: Cambridge Management Services (HQ)"
0033j00003gTscUAAS,Review,"Potential Account Match: Cambridge Management Services (HQ)"
0033j000041A7dRAAS,Review,"Potential Account Match: Weigand Omega Management (HQ)"
0033j000041AEWdAAO,Review,"Potential Account Match: TWG Management, LLC (HQ)"
0033j000041AEWeAAO,Review,"Potential Account Match: TWG Management, LLC (HQ)"
0033j000041AEZmAAO,Review,"Potential Account Match: TWG Management, LLC (HQ)"
0033j000041AEToAAO,Review,"Potential Account Match: TWG Management, LLC (HQ)"
0033j000041AHdZAAW,Review,"Potential Account Match: McKinley Properties (HQ)"
0033j00003Feo6gAAB,Review,"Potential Account Match: Broe Real Estate Group (HQ)"
0033j00003gTmvdAAC,Review,"Potential Account Match: Mesa Management, Inc. (HQ)"
0033j00003gU08OAAS,Review,"Potential Account Match: Wingate Companies (HQ)"
0033j00003gTn8NAAS,Review,"Potential Account Match: Wingate Companies (HQ)"
0033j00003gTuvhAAC,Review,"Potential Account Match: Wingate Companies (HQ)"
0033j00003gTv6kAAC,Review,"Potential Account Match: Wingate Companies (HQ)"
0033j00003gTtB2AAK,Review,"Potential Account Match: Wingate Companies (HQ)"
0033j00003gTwn0AAC,Review,"Potential Account Match: Wingate Companies (HQ)"
0033j00003gTpxxAAC,Review,"Potential Account Match: Wingate Companies (HQ)"
0033j00003gTxd3AAC,Review,"Potential Account Match: Wingate Companies (HQ)"
0033j00003gUBPxAAO,Review,"Potential Account Match: Wingate Companies (HQ)"
0033j00003gTsMrAAK,Review,"Potential Account Match: Wingate Companies (HQ)"
0033j00003gUJMoAAO,Review,"Potential Account Match: Wingate Companies (HQ)"
0033j00003gTnVPAA0,Review,"Potential Account Match: Wingate Companies (HQ)"
0033j00003gTxFHAA0,Review,"Potential Account Match: Wingate Companies (HQ)"
0032A00002S5jBCQAZ,Review,"Potential Account Match: Test Account"
0033j00003q6Z6pAAE,Review,"Potential Account Match: Test Account"
0033j00003FfLI7AAN,Review,"Potential Account Match: Test Account"
0032A00002T7NSFQA3,Review,"Potential Account Match: Test Account"
0033j000041AGtRAAW,Review,"Potential Account Match: Freeman Webb Management (HQ)"
0032A00002dUDCvQAO,Review,"Potential Account Match: Old Town Square Properties, Inc. (HQ)"
0032A00002dUDCyQAO,Review,"Potential Account Match: Old Town Square Properties, Inc. (HQ)"
0032A00002dUDCwQAO,Review,"Potential Account Match: Old Town Square Properties, Inc. (HQ)"
0032A00002dUDCxQAO,Review,"Potential Account Match: Old Town Square Properties, Inc. (HQ)"
0033j00003gTrWmAAK,Review,"Potential Account Match: Monarch Properties Inc (HQ)"
0032A00002a2cnbQAA,Review,"Potential Account Match: MPM-Envolve  (Kerrville)"
0033j00003gTqQEAA0,Review,"Potential Account Match: MPM-Envolve  (Kerrville)"
0033j00003gTpaOAAS,Review,"Potential Account Match: Sealy Management Co., Inc. (HQ)"
0033j00003gTqxcAAC,Review,"Potential Account Match: Sealy Management Co., Inc. (HQ)"
0033j00003gTqcHAAS,Review,"Potential Account Match: Sealy Management Co., Inc. (HQ)"
0033j00003gTyxQAAS,Review,"Potential Account Match: Sealy Management Co., Inc. (HQ)"
0033j00003gTnP0AAK,Review,"Potential Account Match: Sealy Management Co., Inc. (HQ)"
0033j00003gTnJ1AAK,Review,"Potential Account Match: Sealy Management Co., Inc. (HQ)"
0033j00003gTsueAAC,Review,"Potential Account Match: TRIO Properties (HQ)"
0033j00003kfxpVAAQ,Review,"Potential Account Match: Elmington Capital Group (HQ)"
0033j00003gTxd6AAC,Review,"Potential Account Match: Neiders Company (HQ)"
0033j00003gTy8PAAS,Review,"Potential Account Match: Community Builders, Inc. (HQ)"
0033j00003gUB86AAG,Review,"Potential Account Match: Community Builders, Inc. (HQ)"
0033j00003gU0FeAAK,Review,"Potential Account Match: Community Builders, Inc. (HQ)"
0033j00003gUOrzAAG,Review,"Potential Account Match: Community Builders, Inc. (HQ)"
0033j00003gTuIcAAK,Review,"Potential Account Match: Community Builders, Inc. (HQ)"
0033j00003gU0JuAAK,Review,"Potential Account Match: Community Builders, Inc. (HQ)"
0033j00003gTvr6AAC,Review,"Potential Account Match: Community Builders, Inc. (HQ)"
0033j00003gToLPAA0,Review,"Potential Account Match: Community Builders, Inc. (HQ)"
0033j00003gTxcHAAS,Review,"Potential Account Match: Community Builders, Inc. (HQ)"
0033j000041AGYxAAO,Review,"Potential Account Match: Galvin Group (HQ)"
0033j000041AGYsAAO,Review,"Potential Account Match: Galvin Group (HQ)"
0033j000041AGV5AAO,Review,"Potential Account Match: Galvin Group (HQ)"
0033j000041AGYEAA4,Review,"Potential Account Match: Galvin Group (HQ)"
0033j00003gSkK2AAK,Review,"Potential Account Match: Rochesters Cornerstone Grp"
0033j000041AEUXAA4,Review,"Potential Account Match: Vicinia Property Management (HQ)"
0033j000041AERyAAO,Review,"Potential Account Match: Vicinia Property Management (HQ)"
0033j000041AETpAAO,Review,"Potential Account Match: Vicinia Property Management (HQ)"
0033j00003gUPAiAAO,Review,"Potential Account Match: Premier Real Estate Management LLC (HQ)"
0033j00003gU0LEAA0,Review,"Potential Account Match: HSI Management, Inc. (HQ)"
0033j00003gTvJKAA0,Review,"Potential Account Match: Churchill Forge Properties (HQ)"
0033j00003gTtqCAAS,Review,"Potential Account Match: Churchill Forge Properties (HQ)"
0033j00003gTuPZAA0,Review,"Potential Account Match: Churchill Forge Properties (HQ)"
0033j00003gTxaTAAS,Review,"Potential Account Match: Churchill Forge Properties (HQ)"
0033j00003gTwJtAAK,Review,"Potential Account Match: Churchill Forge Properties (HQ)"
0033j00003gUPD9AAO,Review,"Potential Account Match: AMC Management LLC (HQ)"
0033j000041AGXBAA4,Review,"Potential Account Match: Curator Property Management (HQ)"
0033j000041A9lnAAC,Review,"Potential Account Match: Goldrich Kest (HQ)"
0033j000041AGa5AAG,Review,"Potential Account Match: First Housing Corporation (HQ)"
0033j00003vwmLBAAY,Review,"Potential Account Match: Omninet Capital (HQ)"
0033j000041AGuWAAW,Review,"Potential Account Match: AO Realty Corporation (San Francisco)"
0033j000041AHJPAA4,Review,"Potential Account Match: AO Realty Corporation (San Francisco)"
0033j000041AHCJAA4,Review,"Potential Account Match: AO Realty Corporation (San Francisco)"
0033j000041AHHxAAO,Review,"Potential Account Match: AO Realty Corporation (San Francisco)"
0033j000041AHCtAAO,Review,"Potential Account Match: AO Realty Corporation (San Francisco)"
0033j000041AEWYAA4,Review,"Potential Account Match: Day Spring Communities (HQ)"
0033j000041AEWTAA4,Review,"Potential Account Match: Day Spring Communities (HQ)"
0033j000041ADyUAAW,Review,"Potential Account Match: Day Spring Communities (HQ)"
0033j000041AEVuAAO,Review,"Potential Account Match: Denizen Management (HQ)"
0033j000041AEYKAA4,Review,"Potential Account Match: Cityscape Residential (HQ)"
0033j000041AEYPAA4,Review,"Potential Account Match: Cityscape Residential (HQ)"
0033j000041AEaBAAW,Review,"Potential Account Match: Cityscape Residential (HQ)"
0032A00002b6h9iQAA,Review,"Potential Account Match: Ohio State University Housing (HQ)"
0032A00002b6h9jQAA,Review,"Potential Account Match: Ohio State University Housing (HQ)"
0032A00002b6h9kQAA,Review,"Potential Account Match: Ohio State University Housing (HQ)"
0032A00002b6h9lQAA,Review,"Potential Account Match: Ohio State University Housing (HQ)"
0032A00002b6h9mQAA,Review,"Potential Account Match: Ohio State University Housing (HQ)"
0032A00002b6h9nQAA,Review,"Potential Account Match: Ohio State University Housing (HQ)"
0032A00002b6h9oQAA,Review,"Potential Account Match: Ohio State University Housing (HQ)"
0032A00002b6h9pQAA,Review,"Potential Account Match: Ohio State University Housing (HQ)"
0032A00002b6h9qQAA,Review,"Potential Account Match: Ohio State University Housing (HQ)"
0032A00002b6h9rQAA,Review,"Potential Account Match: Ohio State University Housing (HQ)"
0032A00002b6h9sQAA,Review,"Potential Account Match: Ohio State University Housing (HQ)"
0032A00002b6h9tQAA,Review,"Potential Account Match: Ohio State University Housing (HQ)"
0032A00002b6h9uQAA,Review,"Potential Account Match: Ohio State University Housing (HQ)"
0032A00002b6h9vQAA,Review,"Potential Account Match: Ohio State University Housing (HQ)"
0032A00002b6h9wQAA,Review,"Potential Account Match: Ohio State University Housing (HQ)"
0032A00002b6h9xQAA,Review,"Potential Account Match: Ohio State University Housing (HQ)"
0032A00002b6h9yQAA,Review,"Potential Account Match: Ohio State University Housing (HQ)"
0032A00002b6h9hQAA,Review,"Potential Account Match: Ohio State University Housing (HQ)"
0032A00002b6h9zQAA,Review,"Potential Account Match: Ohio State University Housing (HQ)"
0032A00002b6hA0QAI,Review,"Potential Account Match: Ohio State University Housing (HQ)"
0033j00003gTuwtAAC,Review,"Potential Account Match: Monday & Company (HQ)"
0033j000041AEgJAAW,Review,"Potential Account Match: UIP Property Management (HQ)"
0033j00003gU0mjAAC,Review,"Potential Account Match: Paredim Partners"
0033j00003gTnKAAA0,Review,"Potential Account Match: Burton Carol Management LLC (HQ)"
0033j00003gUKFjAAO,Review,"Potential Account Match: Burton Carol Management LLC (HQ)"
0033j00003gUPb9AAG,Review,"Potential Account Match: Burton Carol Management LLC (HQ)"
0033j00003gTxipAAC,Review,"Potential Account Match: Burton Carol Management LLC (HQ)"
0033j00003gTrLEAA0,Review,"Potential Account Match: Burton Carol Management LLC (HQ)"
0032A00002b6hEIQAY,Review,"Potential Account Match: Weinstein Properties (HQ)"
0032A00002b6hEHQAY,Review,"Potential Account Match: Weinstein Properties (HQ)"
0033j00003gTrdBAAS,Review,"Potential Account Match: Northwood Ravin (HQ)"
0033j00003gUOrGAAW,Review,"Potential Account Match: Highmark Residential (HQ)"
0033j00003gTxn6AAC,Review,"Potential Account Match: Highmark Residential (HQ)"
0033j00003gTxcFAAS,Review,"Potential Account Match: Highmark Residential (HQ)"
0033j00003gTqaHAAS,Review,"Potential Account Match: Highmark Residential (HQ)"
0033j00003gTxDxAAK,Review,"Potential Account Match: Highmark Residential (HQ)"
0033j00003gTwxYAAS,Review,"Potential Account Match: Highmark Residential (HQ)"
0033j00003gUECtAAO,Review,"Potential Account Match: Highmark Residential (HQ)"
0033j00003gUOTBAA4,Review,"Potential Account Match: Highmark Residential (HQ)"
0033j00003gTnbVAAS,Review,"Potential Account Match: Highmark Residential (HQ)"
0033j00003gUBW9AAO,Review,"Potential Account Match: Windsor Communities"
0033j00003FdjaOAAR,Review,"Potential Account Match: Windsor Communities"
0033j00003gTvffAAC,Review,"Potential Account Match: RPM Living (HQ)"
0033j00003gUKQTAA4,Review,"Potential Account Match: RPM Living (HQ)"
0033j00003gTtAlAAK,Review,"Potential Account Match: RPM Living (HQ)"
0033j00003gUK2lAAG,Review,"Potential Account Match: RPM Living (HQ)"
0033j00003gToFdAAK,Review,"Potential Account Match: Geller Properties (HQ)"
0033j00003Ff2ecAAB,Review,"Potential Account Match: Edwin B. Raskin Company (HQ)"
0033j00003gTxbzAAC,Review,"Potential Account Match: WPM Real Estate Management"
0033j00003gTuCYAA0,Review,"Potential Account Match: WPM Real Estate Management"
0033j00003gTygwAAC,Review,"Potential Account Match: WPM Real Estate Management"
0033j00003gTrztAAC,Review,"Potential Account Match: Senior Lifestyle Corporation (HQ)"
0033j00003gUKXLAA4,Review,"Potential Account Match: Senior Lifestyle Corporation (HQ)"
