Id,Clean_Status__c,Delete_Reason__c
0033j00003gTpm1AAC,Review,"Potential Account Match: Senior Lifestyle Corporation (HQ)"
0033j00003gUPB5AAO,Review,"Potential Account Match: Senior Lifestyle Corporation (HQ)"
003F000001SoNyDIAV,Review,"Potential Account Match: Monarch Investment & Management Group (HQ)"
003F000001SoNxtIAF,Review,"Potential Account Match: Monarch Investment & Management Group (HQ)"
0033j00003gUKe5AAG,Review,"Potential Account Match: Cagan Management Group (HQ)"
0033j00003gToqNAAS,Review,"Potential Account Match: Cagan Management Group (HQ)"
0033j00003gTw4OAAS,Review,"Potential Account Match: Cagan Management Group (HQ)"
0033j00003gUPnOAAW,Review,"Potential Account Match: HJ Russell & Company (HQ)"
0033j00003gUJ04AAG,Review,"Potential Account Match: HJ Russell & Company (HQ)"
0033j000041AHd0AAG,Review,"Potential Account Match: Essential Property Management (HQ)"
0033j000041AEuqAAG,Review,"Potential Account Match: Lautrec, Ltd. (HQ)"
0033j00003gTrN6AAK,Review,"Potential Account Match: Capstone Multi-Family Group (HQ)"
0033j00003gTrBUAA0,Review,"Potential Account Match: Capstone Multi-Family Group (HQ)"
0033j00003gU0LCAA0,Review,"Potential Account Match: Centra Partners (HQ)"
0033j00003gTwffAAC,Review,"Potential Account Match: Centra Partners (HQ)"
0033j000041AEYeAAO,Review,"Potential Account Match: Biggs Property Management (HQ)"
0033j000041AEZ3AAO,Review,"Potential Account Match: Biggs Property Management (HQ)"
0033j000041AEZDAA4,Review,"Potential Account Match: Biggs Property Management (HQ)"
0033j000041AETZAA4,Review,"Potential Account Match: Biggs Property Management (HQ)"
0032A00002b6hCFQAY,Review,"Potential Account Match: B&H Properties"
0032A00002b6hCGQAY,Review,"Potential Account Match: B&H Properties"
0032A00002b6hDyQAI,Review,"Potential Account Match: Oxford Property Group (HQ)"
0032A00002b6hDzQAI,Review,"Potential Account Match: Oxford Property Group (HQ)"
0033j000041AA1bAAG,Review,"Potential Account Match: Cornerstone Managed Properties (HQ)"
0033j000041AGU7AAO,Review,"Potential Account Match: Fourmidable Real Estate Management (HQ)"
0033j000041AGSuAAO,Review,"Potential Account Match: Fourmidable Real Estate Management (HQ)"
0033j00003vwndvAAA,Review,"Potential Account Match: Velair Property Management (HQ)"
0033j00003gTpgDAAS,Review,"Potential Account Match: Town Management (HQ)"
0033j00003gUPbnAAG,Review,"Potential Account Match: Pegasus Residential, LLC (HQ)"
0033j00003gUIzWAAW,Review,"Potential Account Match: Pegasus Residential, LLC (HQ)"
0033j00003gTw9WAAS,Review,"Potential Account Match: Pegasus Residential, LLC (HQ)"
0033j00003gU0lmAAC,Review,"Potential Account Match: Wehner Multifamily, LLC (HQ)"
0033j00003OQgwYAAT,Review,"Potential Account Match: Dominion Partners, LLC (HQ)"
0033j0000419nepAAA,Review,"Potential Account Match: California Commercial Investment Group (HQ)"
0033j0000419nWwAAI,Review,"Potential Account Match: California Commercial Investment Group (HQ)"
0033j00003ipNNRAA2,Review,"Potential Account Match: California Commercial Investment Group (HQ)"
0033j00003gTwbRAAS,Review,"Potential Account Match: AIY Properties, Inc (HQ)"
0033j00003gTrvFAAS,Review,"Potential Account Match: RKW Residential (HQ)"
0033j00003gTvIoAAK,Review,"Potential Account Match: RKW Residential (HQ)"
0033j00003xlCqmAAE,Review,"Potential Account Match: Kittle Property Group, Inc. (HQ)"
0033j00003gUKF1AAO,Review,"Potential Account Match: WRH Realty Services, Inc. (HQ)"
0033j00003gUOlMAAW,Review,"Potential Account Match: WRH Realty Services, Inc. (HQ)"
0033j00003fBWuZAAW,Review,"Potential Account Match: SKY Properties Inc (HQ)"
0033j000041A9aGAAS,Review,"Potential Account Match: Affinity Property Management (HQ)"
0033j000041AHLGAA4,Review,"Potential Account Match: Travis Hyde Properties (HQ)"
0033j00003gSgT2AAK,Review,"Potential Account Match: Billingsley Co. (HQ)"
0033j00003gTqc6AAC,Review,"Potential Account Match: Foresite Realty Partners, LLC (HQ)"
0032A00002b6hAwQAI,Review,"Potential Account Match: University of Pittsburgh Housing (HQ)"
0032A00002b6hAxQAI,Review,"Potential Account Match: University of Pittsburgh Housing (HQ)"
0032A00002b6hAzQAI,Review,"Potential Account Match: University of Pittsburgh Housing (HQ)"
0032A00002b6hAyQAI,Review,"Potential Account Match: University of Pittsburgh Housing (HQ)"
0033j00003OOQ2eAAH,Review,"Potential Account Match: Pendergraph Management Company, LLC (HQ)"
0033j00002OEOy2AAH,Review,"Potential Account Match: AOG Living (HQ)"
0033j00003gUJN9AAO,Review,"Potential Account Match: AOG Living (HQ)"
0033j000041AEuzAAG,Review,"Potential Account Match: Tiehen Group (HQ)"
0033j00003gUKKCAA4,Review,"Potential Account Match: Intermark Management Corporation (HQ)"
0033j00003gUE74AAG,Review,"Potential Account Match: Intermark Management Corporation (HQ)"
0033j00003gTrFZAA0,Review,"Potential Account Match: Intermark Management Corporation (HQ)"
0033j00003gTukLAAS,Review,"Potential Account Match: Intermark Management Corporation (HQ)"
0033j00003gTqWJAA0,Review,"Potential Account Match: Intermark Management Corporation (HQ)"
0033j00003gTsYDAA0,Review,"Potential Account Match: Intermark Management Corporation (HQ)"
0033j00003gTpy5AAC,Review,"Potential Account Match: MGI Communities (Powell)"
0033j00003gTzWSAA0,Review,"Potential Account Match: MGI Communities (Powell)"
0033j00003gTvVBAA0,Review,"Potential Account Match: Dominium Management Services (HQ)"
0033j00003gTpTdAAK,Review,"Potential Account Match: MVAH Partners"
0033j00003gTntlAAC,Review,"Potential Account Match: MVAH Partners"
0033j00003gUPCuAAO,Review,"Potential Account Match: MVAH Partners"
0033j00003gUEivAAG,Review,"Potential Account Match: MVAH Partners"
0033j00003gUPgtAAG,Review,"Potential Account Match: Real Property Management, Inc (Redding)"
0033j00003gTrRHAA0,Review,"Potential Account Match: Real Property Management, Inc (Redding)"
0033j00003gToiTAAS,Review,"Potential Account Match: Real Property Management, Inc (Redding)"
0032A00002b6hDuQAI,Review,"Potential Account Match: MAC Property Management (HQ)"
0033j00003gTnaGAAS,Review,"Potential Account Match: Housing Management Resources Inc. (HQ)"
0032A00002b6hDpQAI,Review,"Potential Account Match: Moss & Company (HQ)"
0033j00003gU0a5AAC,Review,"Potential Account Match: GoldOller Real Estate Investments (Philadelphia)"
0033j00003gUEbFAAW,Review,"Potential Account Match: GoldOller Real Estate Investments (Philadelphia)"
0033j00003gTpCoAAK,Review,"Potential Account Match: GoldOller Real Estate Investments (Philadelphia)"
0033j00003gUObHAAW,Review,"Potential Account Match: Grady Management, Inc. (HQ)"
0033j00003gTwZxAAK,Review,"Potential Account Match: Ray Brown Properties (HQ)"
0033j00003gTok8AAC,Review,"Potential Account Match: Ray Brown Properties (HQ)"
0033j000041AEWEAA4,Review,"Potential Account Match: Louisville Metro Housing Authority (HQ)"
0033j00003gUJorAAG,Review,"Potential Account Match: Oldham Goodwin Group (HQ)"
0033j00003gTvaCAAS,Review,"Potential Account Match: Oldham Goodwin Group (HQ)"
0033j00003gTokeAAC,Review,"Potential Account Match: Oldham Goodwin Group (HQ)"
0033j00003gTvImAAK,Review,"Potential Account Match: OneStreet Residential (HQ)"
0033j00003gToYHAA0,Review,"Potential Account Match: OneStreet Residential (HQ)"
0033j00003gTtGEAA0,Review,"Potential Account Match: OneStreet Residential (HQ)"
0033j00003gUPohAAG,Review,"Potential Account Match: NeighborWorks Alaska (HQ)"
0033j00003gTyg2AAC,Review,"Potential Account Match: Forest Properties Management (HQ)"
0033j00003gTwm1AAC,Review,"Potential Account Match: Forest Properties Management (HQ)"
0033j00003gTqOTAA0,Review,"Potential Account Match: Hill Properties"
0033j00003gTqgWAAS,Review,"Potential Account Match: Hill Properties"
0033j00003gTx9hAAC,Review,"Potential Account Match: Mac Lamar Management (HQ)"
0033j00003gToGdAAK,Review,"Potential Account Match: Torrington Properties (HQ)"
0033j000041AEpzAAG,Review,"Potential Account Match: Beal Properties (HQ)"
0033j000041AHBBAA4,Review,"Potential Account Match: Roundhouse Group (HQ)"
0033j000041AHGLAA4,Review,"Potential Account Match: Roundhouse Group (HQ)"
0033j00003gUBagAAG,Review,"Potential Account Match: Roundhouse Group (HQ)"
0033j00003gTqKKAA0,Review,"Potential Account Match: Roundhouse Group (HQ)"
0033j000041AEsUAAW,Review,"Potential Account Match: Bedrock Detroit LLC (HQ)"
0033j000041AEoiAAG,Review,"Potential Account Match: LR Management Services Corporation (HQ)"
0033j000041AIDyAAO,Review,"Potential Account Match: Tesco Properties, Inc. (HQ)"
0032A00002b6hB6QAI,Review,"Potential Account Match: KSU Housing Foundation (HQ)"
003Rh00000XP0coIAD,Review,"Potential Account Match: Roers Companies (HQ)"
0033j00003gTy33AAC,Review,"Potential Account Match: United Group (HQ)"
0033j000041AEZ8AAO,Review,"Potential Account Match: KCG Companies, Inc."
0033j000041AERtAAO,Review,"Potential Account Match: KCG Companies, Inc."
0033j00003ipWAqAAM,Review,"Potential Account Match: Westrom Group"
003F000001MsotFIAR,Review,"Potential Account Match: Steve Brown Apartments (HQ)"
0033j00003gTpy6AAC,Review,"Potential Account Match: Itex Group (HQ)"
0033j00003gUKKIAA4,Review,"Potential Account Match: Itex Group (HQ)"
0033j00003gTqFHAA0,Review,"Potential Account Match: Itex Group (HQ)"
0033j00003gUOaTAAW,Review,"Potential Account Match: Itex Group (HQ)"
0033j00003gUBfmAAG,Review,"Potential Account Match: Itex Group (HQ)"
0033j00003gUPuoAAG,Review,"Potential Account Match: Itex Group (HQ)"
0033j00003gTzhYAAS,Review,"Potential Account Match: Itex Group (HQ)"
0033j00003gTsoyAAC,Review,"Potential Account Match: Itex Group (HQ)"
0033j00003gTwxkAAC,Review,"Potential Account Match: NOVO Properties (HQ)"
0033j00003gUJxsAAG,Review,"Potential Account Match: Sinatra & Company (HQ)"
0033j00003gTv7pAAC,Review,"Potential Account Match: Greenwood Star"
0033j00003gUPV1AAO,Review,"Potential Account Match: JL Gray Company (HQ)"
003F000001S5FO2IAN,Review,"Potential Account Match: Epicity Real Estate (HQ)"
0033j000041AHeIAAW,Review,"Potential Account Match: Samaritas (HQ)"
0033j00003gUOmlAAG,Review,"Potential Account Match: Equity Real Estate (HQ)"
0033j000041AEVLAA4,Review,"Potential Account Match: W. H. Long Companies (HQ)"
0033j000041AEXWAA4,Review,"Potential Account Match: W. H. Long Companies (HQ)"
0033j00003gTvrbAAC,Review,"Potential Account Match: BSR Reit LLC (HQ)"
0033j00003gTvJnAAK,Review,"Potential Account Match: Leuven Group (HQ)"
0033j00003gUEEJAA4,Review,"Potential Account Match: PM Residential Management, LLC (HQ)"
0033j00003gTncfAAC,Review,"Potential Account Match: Paragon Residential Management, LLC (HQ)"
0033j000041AEaQAAW,Review,"Potential Account Match: Community Management Services, Inc (HQ)"
0033j000041AEW4AAO,Review,"Potential Account Match: Community Management Services, Inc (HQ)"
0033j00003gTtItAAK,Review,"Potential Account Match: Hirschfeld Management, Inc. (White Marsh)"
0033j00003gTGT9AAO,Review,"Potential Account Match: Goodman Real Estate   (HQ)"
0033j00003gTpg5AAC,Review,"Potential Account Match: Heritage Properties (HQ)"
0033j00003gTxmtAAC,Review,"Potential Account Match: Heritage Properties (HQ)"
0033j000041AEtcAAG,Review,"Potential Account Match: Jewish Senior Life Management (HQ)"
0033j000041AEXlAAO,Review,"Potential Account Match: Advantix Development Corporation (HQ)"
0033j000041AIUVAA4,Review,"Potential Account Match: Goodale & Barbieri Company (HQ)"
0033j00003YL5eLAAT,Review,"Potential Account Match: Goldleaf Development (HQ)"
0033j000041AEppAAG,Review,"Potential Account Match: Stratford Group (HQ)"
0033j000041AGf5AAG,Review,"Potential Account Match: Stratford Group (HQ)"
0033j00003gTxW9AAK,Review,"Potential Account Match: Celebration Village"
0033j00003gTsXHAA0,Review,"Potential Account Match: Asset Living (Fort Smith)"
0033j00003gTpGzAAK,Review,"Potential Account Match: Asset Living (Fort Smith)"
0033j00003gTr3lAAC,Review,"Potential Account Match: RangeWater Real Estate (HQ)"
0033j00003gUOZTAA4,Review,"Potential Account Match: Panco Management (HQ)"
0033j00003gTqbCAAS,Review,"Potential Account Match: Panco Management (HQ)"
0033j00003gUPyVAAW,Review,"Potential Account Match: The Worthing Companies"
0033j00003gTxwyAAC,Review,"Potential Account Match: The Worthing Companies"
0033j00003u2SxDAAU,Review,"Potential Account Match: The Bronzeville Vincennes"
0033j00003gTxicAAC,Review,"Potential Account Match: Harmony Group Capital, LLC"
0033j000041AESlAAO,Review,"Potential Account Match: Greencroft Communities (HQ)"
0033j00003gUIqmAAG,Review,"Potential Account Match: Lindsey Management Company (HQ)"
0033j00003gUK3JAAW,Review,"Potential Account Match: Independence Realty Trust"
0033j00003gTyPQAA0,Review,"Potential Account Match: Jones Street Investment Partners"
0033j000041ADyKAAW,Review,"Potential Account Match: AHEP National Housing Corporation (HQ)"
0033j000041AESgAAO,Review,"Potential Account Match: AHEP National Housing Corporation (HQ)"
0033j00003gTrcbAAC,Review,"Potential Account Match: Eagle Rock Management (Plainview)"
0033j00003gTzasAAC,Review,"Potential Account Match: Hometeam Properties (HQ)"
0033j00003gTqmQAAS,Review,"Potential Account Match: Hometeam Properties (HQ)"
0033j00003gTvESAA0,Review,"Potential Account Match: Senior Housing Options, Inc. (HQ)"
0033j00003gTyxSAAS,Review,"Potential Account Match: MSC Investments (HQ)"
0033j00003gTnPmAAK,Review,"Potential Account Match: GRT Property Management (HQ)"
0033j00003gTxbiAAC,Review,"Potential Account Match: GRT Property Management (HQ)"
0033j00003OQzCFAA1,Review,"Potential Account Match: Metro West Housing Solutions (HQ)"
0033j000041AEU8AAO,Review,"Potential Account Match: Buisson Investment Corporation (HQ)"
0033j000041AEZXAA4,Review,"Potential Account Match: CFC Properties (HQ)"
0033j00003gU0f5AAC,Review,"Potential Account Match: Berkshire Residential Investments (San Francisco)"
0033j000041AESbAAO,Review,"Potential Account Match: Soundview Equities LLC (HQ)"
0033j000041AETjAAO,Review,"Potential Account Match: Bradley Company (HQ)"
0033j000041AEa1AAG,Review,"Potential Account Match: Bradley Company (HQ)"
0033j00003gU0agAAC,Review,"Potential Account Match: Eenhoorn, LLC (HQ)"
0032A00002b6hDwQAI,Review,"Potential Account Match: Metropolitan America (HQ)"
0033j00003gTopeAAC,Review,"Potential Account Match: Geis Property Management LLC (HQ)"
0033j00003gTnfsAAC,Review,"Potential Account Match: CAPREIT Management (HQ)"
0033j00003gTs5hAAC,Review,"Potential Account Match: CAPREIT Management (HQ)"
0033j00003gTylpAAC,Review,"Potential Account Match: Provence Real Estate (HQ)"
0033j00003gUPO8AAO,Review,"Potential Account Match: Provence Real Estate (HQ)"
0033j00003gTt6oAAC,Review,"Potential Account Match: KRI Properties, Inc. (HQ)"
0032A00002b6hE1QAI,Review,"Potential Account Match: Prime Urban Properties (HQ)"
0033j00003gUKRXAA4,Review,"Potential Account Match: Link Property Management (HQ)"
0033j00003u2ZtFAAU,Review,"Potential Account Match: ResProp Management"
0033j000041AEyIAAW,Review,"Potential Account Match: Story Point Senior Living (HQ)"
0033j00003gTzyMAAS,Review,"Potential Account Match: Real Capital Group LLC"
0033j00003gUJ78AAG,Review,"Potential Account Match: Capstone on Campus Management, LLC (Vestavia Hills)"
0033j00003gTxgpAAC,Review,"Potential Account Match: Harbor Management (HQ)"
0033j00003ke8J2AAI,Review,"Potential Account Match: Advanced Management Group (HQ)"
003F000001grDiHIAU,Review,"Potential Account Match: Coachlight Communities, LLC (HQ)"
0033j00003gTzfNAAS,Review,"Potential Account Match: Young Management Corporation (HQ)"
0033j00003gUQ8HAAW,Review,"Potential Account Match: Dolben Company (HQ)"
0033j00003gTp1GAAS,Review,"Potential Account Match: Dolben Company (HQ)"
0033j00003gTuBpAAK,Review,"Potential Account Match: Dolben Company (HQ)"
0033j00003gU0gzAAC,Review,"Potential Account Match: Promark Partners (HQ)"
0033j00003gTnKCAA0,Review,"Potential Account Match: Pinnacle Homestead Management Inc (HQ)"
0032A00002Xq5smQAB,Review,"Potential Account Match: Robert Hancock & Co. (HQ)"
0033j00003gTqzTAAS,Review,"Potential Account Match: Covenant Property Services"
0033j000041A7cxAAC,Review,"Potential Account Match: Zidan Management Group (HQ)"
0033j00003gTz8WAAS,Review,"Potential Account Match: Global Ministries Fellowship"
0033j00003gTrWrAAK,Review,"Potential Account Match: Tarantino Properties, Inc. (HQ)"
0033j00003gTpUjAAK,Review,"Potential Account Match: Tarantino Properties, Inc. (HQ)"
003Rh00000XP08VIAT,Review,"Potential Account Match: Titan Corp (HQ)"
0033j00003gTnUcAAK,Review,"Potential Account Match: Franchi Management Company, Inc (HQ)"
0033j00003gUBOkAAO,Review,"Potential Account Match: Alliance Residential Company"
0033j00003FeifKAAR,Review,"Potential Account Match: Alliance Residential Company"
0033j000041AHCdAAO,Review,"Potential Account Match: ISM Management Company (HQ)"
0033j000041AHdAAAW,Review,"Potential Account Match: CSI Support & Development (HQ)"
0033j00003gUK9yAAG,Review,"Potential Account Match: Hadler Real Estate Management, Inc. (HQ)"
0033j00003gU0PbAAK,Review,"Potential Account Match: Associated Management (HQ)"
0033j00003gTvPlAAK,Review,"Potential Account Match: Associated Management (HQ)"
0033j000041AEYUAA4,Review,"Potential Account Match: House Investments (HQ)"
0032A00002b6hDsQAI,Review,"Potential Account Match: Rockford Construction (HQ)"
0033j00003gU0haAAC,Review,"Potential Account Match: Brown Investment Properties (HQ)"
0033j00003gTwwGAAS,Review,"Potential Account Match: Mayfair Management Group (HQ)"
0033j00003gTvJ3AAK,Review,"Potential Account Match: Alexander Properties Group (HQ)"
0032A00002dUDCtQAO,Review,"Potential Account Match: Henderson Property Management (HQ)"
0033j00003u01OGAAY,Review,"Potential Account Match: Fairstead (HQ)"
0033j00003u08AQAAY,Review,"Potential Account Match: Fairstead (HQ)"
0033j000041AES2AAO,Review,"Potential Account Match: Blackburn Property Management (HQ)"
0033j00003gTtT2AAK,Review,"Potential Account Match: Gables Residential (HQ)"
0033j00003gUEQvAAO,Review,"Potential Account Match: Gables Residential (HQ)"
0033j00003gU0knAAC,Review,"Potential Account Match: Gables Residential (HQ)"
0033j00002NMGOMAA5,Review,"Potential Account Match: Grail Management Group (Orlando)"
0033j000041A6lVAAS,Review,"Potential Account Match: Burkhalter Commercial Group (HQ)"
0033j00003q4CxFAAU,Review,"Potential Account Match: MCM Property Management (HQ)"
0033j00003gTovEAAS,Review,"Potential Account Match: CSRE Management (HQ)"
0033j00003gTujkAAC,Review,"Potential Account Match: Thrive Communities, LLC (HQ)"
0033j00003gTKiQAAW,Review,"Potential Account Match: Northwest Real Estate Capital Corp. (HQ)"
0033j00003yqlysAAA,Review,"Potential Account Match: Irvine Company (HQ)"
003F000001eux8hIAA,Review,"Potential Account Match: Gates Hudson  (HQ)"
0033j00003gUOezAAG,Review,"Potential Account Match: The Aspenwood Company (HQ)"
0033j000041AERsAAO,Review,"Potential Account Match: J.C. Hart Company, Inc (HQ)"
0033j000041AETFAA4,Review,"Potential Account Match: Haven Residential"
0033j00003gTwtLAAS,Review,"Potential Account Match: Bonner Carrington (HQ)"
003Rh00000XP0lIIAT,Review,"Potential Account Match: Optima, Inc."
0033j00003gTs5HAAS,Review,"Potential Account Match: Wellington Advisors (HQ)"
0033j000041AHKmAAO,Review,"Potential Account Match: The Michaels Organization (HQ)"
0033j000041AHLLAA4,Review,"Potential Account Match: The Michaels Organization (HQ)"
0033j00003ze3KlAAI,Review,"Potential Account Match: Chamberlin & Associates"
0033j00003gTtozAAC,Review,"Potential Account Match: PRG Real Estate Management (HQ)"
0032A00002b6hC2QAI,Review,"Potential Account Match: AV Homes LLC (HQ)"
0033j00003gTnrjAAC,Review,"Potential Account Match: Carlisle Apartments, Inc. (HQ)"
0033j00003gTvKyAAK,Review,"Potential Account Match: ZG Properties (Pepper Pike)"
0033j00003gTt7XAAS,Review,"Potential Account Match: ZG Properties (Pepper Pike)"
0033j00003gTnceAAC,Review,"Potential Account Match: Dalad Group (HQ)"
0033j00003gTuryAAC,Review,"Potential Account Match: Drucker + Falk"
0033j00003gTx2UAAS,Review,"Potential Account Match: TriArc Real Estate Partners (HQ)"
0032A00002b6hEEQAY,Review,"Potential Account Match: Ogden & Company (HQ)"
0032A00002b6hDrQAI,Review,"Potential Account Match: Intrepid Professional Group (HQ)"
0033j000041AEsoAAG,Review,"Potential Account Match: Oxford Companies (HQ)"
0033j000041AEpGAAW,Review,"Potential Account Match: Oxford Companies (HQ)"
0033j00003gTvaWAAS,Review,"Potential Account Match: American Apartment Management Company Inc (HQ)"
0032A000039MwfmQAC,Review,"Potential Account Match: CSM Corporation (HQ)"
0033j00003gTzlsAAC,Review,"Potential Account Match: Paths Management Services (New York)"
0033j00003gUEgsAAG,Review,"Potential Account Match: Catholic Charities Housing  (Denver)"
0033j00003gU0J3AAK,Review,"Potential Account Match: Ovation Realty Management LLC (Tampa)"
0033j00003gToRSAA0,Review,"Potential Account Match: RHM Real Estate Group (HQ)"
0033j00003gU0a9AAC,Review,"Potential Account Match: ECI Group (HQ)"
0033j00003gSyg2AAC,Review,"Potential Account Match: H2 Real Estate (HQ)"
0033j00003gTpyNAAS,Review,"Potential Account Match: Beztak Properties (HQ)"
0033j00003gUPw0AAG,Review,"Potential Account Match: Kenco Apartment Communities (HQ)"
0033j00003gU6LBAA0,Review,"Potential Account Match: Nelkin Real Estate (HQ)"
0033j00003gTvWYAA0,Review,"Potential Account Match: Harvest Properties (HQ)"
0033j00003gTpfaAAC,Review,"Potential Account Match: Tricap Residential Group (HQ)"
0033j000041AHfuAAG,Review,"Potential Account Match: American House Senior Living Communities (HQ)"
0033j00003kfy1xAAA,Review,"Potential Account Match: Bond Companies"